reanalysed					
tT[, 1]	IDs	logFC	adj.P.Val	ENTREZ_GENE_ID	Description
270110_at	Irf2bp2	-0.4603306582	0.0335101319	270110	interferon regulatory factor 2 binding protein 2
242466_at	Zfp462	0.4595246386	0.0435595443	242466	zinc finger protein 462
20469_at	Sipa1	-0.459372738	0.0304599646	20469	signal-induced proliferation associated gene 1
56421_at	Pfkp	0.4592734956	0.0457987997	56421	phosphofructokinase, platelet
73296_at	Rhobtb3	-0.4571601342	0.0248724355	73296	Rho-related BTB domain containing 3
12393_at	Runx2	-0.4562509728	0.0322705293	12393	runt related transcription factor 2
18753_at	Prkcd	-0.4560676328	0.0342057764	18753	protein kinase C, delta
12808_at	Cobl	-0.4558524044	0.0342057764	12808	cordon-bleu
19655_at	Rbmx	-0.447806974	0.0352046673	19655	RNA binding motif protein, X chromosome
66768_at	Pacrgl	-0.4463148262	0.0325126205	66768	PARK2 co-regulated-like
170753_at	Zfp704	-0.4452896974	0.0483470472	170753	zinc finger protein 704
238871_at	Pde4d	-0.44524437	0.0434714712	238871	phosphodiesterase 4D, cAMP specific
434223_at	Gm1966	0.4226777623	0.0447618137	434223	predicted gene 1966
66405_at	Mcts2	-0.4177453372	0.0392838666	66405	malignant T cell amplified sequence 2
20667_at	Sox12	-0.3976283693	0.0484127008	20667	SRY-box containing gene 12
68801_at	Elovl5	-0.3921293814	0.0415885207	68801	ELOVL family member 5, elongation of long chain fatty acids (yeast)
